ninja: Entering directory `/home/giacomo/Code/altro/Orbit/leveldb-android/leveldb/.cxx/cmake/release/armeabi-v7a'
[26/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/arena_test.dir/util/arena_test.cc.o
[27/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/filter_block_test.dir/util/testharness.cc.o
[28/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/corruption_test.dir/util/testutil.cc.o
[29/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/env_test.dir/util/testutil.cc.o
[30/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/corruption_test.dir/util/testharness.cc.o
[31/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/filter_block_test.dir/table/filter_block_test.cc.o
[32/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/status_test.dir/util/testutil.cc.o
[33/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/env_test.dir/util/testharness.cc.o
[34/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/status_test.dir/util/testharness.cc.o
[35/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue320_test.dir/util/testutil.cc.o
[36/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/status_test.dir/util/status_test.cc.o
[37/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/env_test.dir/util/env_test.cc.o
[38/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue320_test.dir/util/testharness.cc.o
[39/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/builder.cc.o
[40/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/corruption_test.dir/db/corruption_test.cc.o
[41/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/c.cc.o
[42/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/version_edit.cc.o
[43/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/db_iter.cc.o
[44/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/log_writer.cc.o
[45/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/filename.cc.o
[46/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/dumpfile.cc.o
[47/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue320_test.dir/issues/issue320_test.cc.o
[48/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/log_reader.cc.o
[49/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/dbformat.cc.o
[50/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/table_cache.cc.o
[51/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/memtable.cc.o
[52/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/block_builder.cc.o
[53/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/block.cc.o
[54/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/write_batch.cc.o
[55/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/filter_block.cc.o
[56/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/iterator.cc.o
[57/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/format.cc.o
[58/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/table_builder.cc.o
[59/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/merger.cc.o
[60/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/two_level_iterator.cc.o
[61/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/table.cc.o
[62/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/arena.cc.o
[63/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/comparator.cc.o
[64/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/bloom.cc.o
[65/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/repair.cc.o
[66/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/cache.cc.o
[67/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/filter_policy.cc.o
[68/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/coding.cc.o
[69/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/db_impl.cc.o
[70/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/crc32c.cc.o
[71/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/hash.cc.o
[72/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/env.cc.o
[73/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/options.cc.o
[74/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/status.cc.o
[75/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/logging.cc.o
[76/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/version_set.cc.o
[77/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue200_test.dir/util/testutil.cc.o
[78/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/autocompact_test.dir/util/testutil.cc.o
[79/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/helpers/memenv/memenv.cc.o
[80/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/autocompact_test.dir/util/testharness.cc.o
[81/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue200_test.dir/issues/issue200_test.cc.o
[82/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue200_test.dir/util/testharness.cc.o
[83/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_test.dir/util/testutil.cc.o
[84/167] Building C object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/c_test.dir/db/c_test.c.o
[85/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/autocompact_test.dir/db/autocompact_test.cc.o
[86/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_test.dir/util/testharness.cc.o
[87/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/c_test.dir/util/testutil.cc.o
[88/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/c_test.dir/util/testharness.cc.o
[89/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue178_test.dir/util/testutil.cc.o
[90/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldbutil.dir/db/leveldbutil.cc.o
[91/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/env_posix.cc.o
[92/167] Linking CXX static library src/main/cpp/leveldb/out/armeabi-v7a/libleveldb.a
[93/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/write_batch_test.dir/util/testutil.cc.o
[94/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue178_test.dir/util/testharness.cc.o
[95/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/env_posix_test
[96/167] Linking CXX shared library ../../../../build/intermediates/cmake/release/obj/armeabi-v7a/libleveldb-android.so
[97/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/db_bench
[98/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/logging_test
[99/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/fault_injection_test.dir/util/testutil.cc.o
[100/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/coding_test
[101/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/hash_test
[102/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/write_batch_test.dir/util/testharness.cc.o
[103/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue178_test.dir/issues/issue178_test.cc.o
[104/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/arena_test
[105/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/bloom_test
[106/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/no_destructor_test
[107/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/status_test
[108/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/filter_block_test
[109/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/env_test
[110/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/issue320_test
[111/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/write_batch_test.dir/db/write_batch_test.cc.o
[112/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/corruption_test
[113/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/issue200_test
[114/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/fault_injection_test.dir/util/testharness.cc.o
[115/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/autocompact_test
[116/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/c_test
[117/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/issue178_test
[118/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/write_batch_test
[119/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/leveldbutil
[120/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/memenv_test.dir/util/testutil.cc.o
[121/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/filename_test.dir/util/testutil.cc.o
[122/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/dbformat_test.dir/util/testutil.cc.o
[123/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/fault_injection_test.dir/db/fault_injection_test.cc.o
[124/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/dbformat_test.dir/util/testharness.cc.o
[125/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/memenv_test.dir/util/testharness.cc.o
[126/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/filename_test.dir/util/testharness.cc.o
[127/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/dbformat_test.dir/db/dbformat_test.cc.o
[128/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/filename_test.dir/db/filename_test.cc.o
[129/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/fault_injection_test
[130/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/table_test.dir/util/testutil.cc.o
[131/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/dbformat_test
[132/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/filename_test
[133/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/log_test.dir/util/testutil.cc.o
[134/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/table_test.dir/util/testharness.cc.o
[135/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/memenv_test.dir/helpers/memenv/memenv_test.cc.o
[136/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/recovery_test.dir/util/testutil.cc.o
[137/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_test.dir/db/db_test.cc.o
[138/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/recovery_test.dir/util/testharness.cc.o
[139/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/memenv_test
[140/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/log_test.dir/util/testharness.cc.o
[141/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/version_set_test.dir/util/testutil.cc.o
[142/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/db_test
[143/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/crc32c_test.dir/util/testutil.cc.o
[144/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/version_set_test.dir/util/testharness.cc.o
[145/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/cache_test.dir/util/testutil.cc.o
[146/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/recovery_test.dir/db/recovery_test.cc.o
[147/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/log_test.dir/db/log_test.cc.o
[148/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/crc32c_test.dir/util/testharness.cc.o
[149/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/recovery_test
[150/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/crc32c_test.dir/util/crc32c_test.cc.o
[151/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/log_test
[152/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/table_test.dir/table/table_test.cc.o
[153/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/crc32c_test
[154/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/table_test
[155/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/cache_test.dir/util/testharness.cc.o
[156/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/skiplist_test.dir/util/testutil.cc.o
[157/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/version_set_test.dir/db/version_set_test.cc.o
[158/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/version_set_test
[159/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/version_edit_test.dir/util/testutil.cc.o
[160/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/skiplist_test.dir/util/testharness.cc.o
[161/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/cache_test.dir/util/cache_test.cc.o
[162/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/cache_test
[163/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/version_edit_test.dir/util/testharness.cc.o
[164/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/skiplist_test.dir/db/skiplist_test.cc.o
[165/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/skiplist_test
[166/167] Building CXX object src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/version_edit_test.dir/db/version_edit_test.cc.o
[167/167] Linking CXX executable src/main/cpp/leveldb/out/armeabi-v7a/version_edit_test
